 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
而且投票率計算上差到40%是哪招

這種算法是在哈囉？？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 193.9.112.35 (捷克)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710494.A.ECB.html
→ WonhoL: 我不是很喜歡這種 四處狂貼               220.133.209.191 12/30 20:55
噓 kmliao: 是關你屁事？                              49.250.176.79 12/30 20:56
→ ilanese: 基本上老宋參選，至少分走韓5%超跳的選票    1.162.11.231 12/30 20:56
→ ilanese: 。                                        1.162.11.231 12/30 20:56
→ ilanese: 藍營有兩個人出來選，幾乎就是綠營的人會    1.162.11.231 12/30 20:57
→ ilanese: 上了。                                    1.162.11.231 12/30 20:57
推 sobiNOva: 他們也知道年輕人懶阿                    114.45.90.104 12/30 21:00
→ abusgun: 英國這次大選投票率就老人80%年輕50%        111.83.71.84 12/30 21:00
→ abusgun: 結果保守黨屌虐                            111.83.71.84 12/30 21:01
推 generally: 有可能啊                              61.231.162.199 12/30 21:01
→ f1731025: 合理啊                                  180.218.84.61 12/30 21:01


--------------------------------------------------------


 作者  wings0713 (2020唯一支持宋楚瑜)                      看板  HatePolitics 
 標題  [黑特] 吵死人的電話拜票                                                
 時間  Mon Dec 30 20:54:56 2019                                               
───────────────────────────────────────

選舉剩不到兩個星期
最近晚上一直接到拜票電話騷擾
真的有候選人覺得用這種擾民方式
可以換取選票嗎?
像我家 一二樓各有一支電話
一下打樓下一下打樓上
不知道肥宅不喜歡動嗎
樓上樓下這樣跑煩死了
現在一律接到電話拜票的候選人都不投

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.10.151 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710498.A.073.html
→ elainakuo: 幫你減肥                               220.137.1.177 12/30 20:56
→ sunsam: 減肥啦                                    49.215.204.33 12/30 20:56
→ lunRUSSELL: 減肥                                 218.166.35.248 12/30 21:00


--------------------------------------------------------


 作者  NTKingsman (虎山洪金寶)                             看板  HatePolitics 
 標題  [新聞] 終局之戰最後衝刺 宋楚瑜爭取不滿藍綠選                           
 時間  Mon Dec 30 20:55:05 2019                                               
───────────────────────────────────────

中央通訊社

終局之戰最後衝刺 宋楚瑜爭取不滿藍綠選票

https://www.cna.com.tw/news/aipl/201912300261.aspx

內文：

（中央社記者郭建伸台北30日電）2020總統大選倒數計時，親民黨除了規畫北、高兩場造
勢，總統候選人宋楚瑜將與副手搭檔余湘進行車隊掃街拜票。親民黨發言人張碩文說，許
多民眾反韓，但也不願意投給總統蔡英文，宋楚瑜最後衝刺，將極力爭取選民支持。

宋楚瑜第5度參與總統大選，定位為「終局之戰」，儘管在藍綠夾殺下，突圍不易，但他
在政見會和辯論會表現獲得不少青睞，要力拚轉化成一張張選票。

擔任過省長的宋楚瑜，過往的優勢選區在桃竹苗跟中彰投，以2000年為例，宋楚瑜的全國
得票率為36.84%，但原高雄市僅有29.78%得票率；2016年全國得票率為12.83%，大高雄則
僅有10.6%得票率。

張碩文指出，從高雄12月21日的罷韓遊行可以看得出來，不滿國民黨總統候選人韓國瑜的
選民看起來非常多，2018年投給韓國瑜的高雄市民，2020年不見得會再投給韓，也不願意
投給蔡英文總統，這將是宋楚瑜訴求的潛在選票。

張碩文說，選戰倒數10天，親民黨規劃車隊掃街跟定點活動，宋楚瑜跟副手余湘將分頭進
行，一人若車隊掃街，另外一人就會定點拜票，掃街將從屏東出發。

張碩文表示，元旦當天親民黨規畫自辦升旗典禮，宋楚瑜將從競總與支持者徒步前往國父
紀念館，不僅自辦升旗典禮還要大聲唱國歌。

此外，親民黨規劃兩場造勢晚會，1月3日晚會已敲定在高雄凹子底公園舉辦，宋楚瑜將偕
4位高雄的區域立委參選人同台；1月10日的選前之夜將回防台北，預計在競總前舉辦造勢
晚會。（編輯：楊玫寧）1081230

------------------------------------------------------------------------------

備註：

身邊不少偏藍非韓粉的長輩想投宋省長，也不是希望他贏，就是不爽韓的折衷方案


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.151.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710507.A.652.html
推 sunsam: 憨粉來投宋棄憨保宋                        49.215.204.33 12/30 20:56
推 j74127412: 投了                                  110.50.184.235 12/30 20:56
→ elainakuo: 棄韓保宋 維護正藍尊嚴                  220.137.1.177 12/30 20:57
推 david85dodo: 希望看到宋的票比韓還多             125.231.218.196 12/30 20:57
推 sandy0327: 棄宋保韓 柯粉挺阿北投2號                36.229.55.32 12/30 20:58
推 sincocosin: 棄韓保宋！！投宋已經是一種精神了      49.219.172.86 12/30 20:59


--------------------------------------------------------


 作者  ctgidaboss (denny)                                  看板  HatePolitics 
 標題  [新聞] 張善政：國家被新潮流被掏空 我想發動抗                           
 時間  Mon Dec 30 20:56:39 2019                                               
───────────────────────────────────────

張善政：國家被新潮流被掏空 我想發動抗稅運動

1.新聞網址︰
https://udn.com/news/story/6656/4258179

2.新聞來源︰
2019-12-30 18:28聯合報 記者蔡佩芳／台北即時報導

3.新聞內容︰
※請完整轉載原文 請勿修改內文與編排※
國民黨副總統候選人張善政在網路節目直播時批評，國家被新潮流被掏空，想到政府的錢
都被掏空到新潮流手裡，讓他想要發動抗稅運動。張善政批評，蔡政府這4年為什麼會做
得不好，背後的原因就是新潮流，他覺得蔡英文甘願被新潮流綁架，新潮流就會願意挺她
，讓她位子坐得很安穩。
張善政說，蔡英文必須要擺脫新潮流的綁架，否則國家不會好。新潮流綁架蔡英文不只是
韓陣營這麼說，親民黨總統候選人宋楚瑜也說蔡是漢獻帝，連民進黨內部包括民進黨立委
余天、前立委李俊毅也都說過，蔡英文必須擺脫新潮流的綁架。

張善政說，他感到很悲哀，國家被新潮流掏空，蔡英文的左右護法總統府陳菊與台日協會
長邱義仁卻都是新系，沒辦法換人。他懷疑，蔡英文甘願被新系綁架，因為新潮流會願意
挺她，她總統做的很安穩，就像布袋戲偶的兩隻手，都不能換掉，「你覺得蔡英文腦袋裡
面有在想國家嗎？」、「她能夠鞏固自己的勢力就夠了」。

張善政問民進黨的朋友，這一票投下去，究竟是投民進黨還是新潮流？如果不甘於受新潮
流操控，應該看清楚那些是新潮流的人馬，這些人一個都不要投，只有不要投新潮流的人
，民進黨才有希望。

4.附註、心得、想法︰
下架新潮流 才是真正的...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.150.135.96 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577710601.A.4B0.html
→ qep: 張善政說這話有證據嗎？                      223.140.124.28 12/30 20:58
噓 WTF55665566: 你他媽讓我們捐去花蓮的捐款也被掏     114.136.1.194 12/30 20:58
→ WTF55665566: 空 還有臉講？                        114.136.1.194 12/30 20:58
→ WonhoL: 他的花蓮善款呢                          220.133.209.191 12/30 20:59
噓 xianfen: 好                                      101.14.147.226 12/30 20:59
→ qep: 你既然要指責錢都被掏到新潮流嘴裡，就請出    223.140.124.28 12/30 20:59
→ qep: 示證據                                      223.140.124.28 12/30 20:59
→ ktworld: 原來4個人說她被綁架就代表她真的被綁架   223.140.216.32 12/30 20:59
→ ktworld: ？                                      223.140.216.32 12/30 20:59
→ elainakuo: 我收到DVD時 也覺得善款被濫用了         220.137.1.177 12/30 20:59
→ elainakuo: 國民黨綱三人成虎？                     220.137.1.177 12/30 21:00
噓 Xceberus: 又一個誇大google頭銜騙吃的理工男      223.139.110.170 12/30 21:00
→ ktworld: “連xxx也這樣說”... 口吻好像隔壁的小   223.140.216.32 12/30 21:00
→ ktworld: 學生                                    223.140.216.32 12/30 21:00
→ liuyc888: 比柯更了解新潮流的                    220.141.128.100 12/30 21:00
噓 QbChiu: 現在都用喊的喔？不用證據嗎？              1.163.220.100 12/30 21:00
推 wowpoqwow: 拒絕繳稅                              220.135.96.148 12/30 21:01
→ liuyc888: 柯講過認證過                          220.141.128.100 12/30 21:01
噓 WonhoL: 他是蓋土木廠房的專案經理而已            220.133.209.191 12/30 21:01


--------------------------------------------------------


 作者  NTKingsman (虎山洪金寶)                             看板  HatePolitics 
 標題  [新聞] 學者：青年選票受社群影響 投票率難估                             
 時間  Mon Dec 30 20:58:44 2019                                               
───────────────────────────────────────

中央通訊社

學者：青年選票受社群影響 投票率難估

https://www.cna.com.tw/news/aipl/201912300233.aspx

內文：

（中央社記者陳至中台北30日電）青年族群和首投族的選票向來是兵家必爭，學者分析，
年輕人習慣3C產品，易受社群網路和同溫層影響，因多數人在外地求學和工作，在沒有不
在籍投票設計下，投票率難以預估。

台灣大學政治系教授王業立表示，一般來說在太陽花學運之後，年輕族群政治參與轉趨熱
衷，但有沒有明顯反映在投票率上，目前中央選舉委員會都沒有公布詳細統計數據，學界
也缺乏深入的研究。

王業立告訴中央社記者，台灣至今沒有「不在籍投票」的設計，離鄉背井的年輕人是否有
足夠的動力返鄉、投票意願有沒有提升，目前還看不出來。

王業立指出，這一兩年較大的變化是，過去年輕人高比例支持台北市長柯文哲，也是柯文
哲打贏選戰的關鍵。但從「兩岸一家親」事件之後，柯文哲的支持率呈現急速下滑。

分析2020大選，王業立認為民主進步黨總統候選人蔡英文在年輕人的支持度，顯然高於其
他陣營，主要得益於「辣台妹」的形象塑造，以及香港「反送中」抗爭的助攻。

然而，王業立認為，蔡英文的高支持度不一定能反映到民進黨的政黨票（不分區立委）和
區域立委選票上。年輕人支持民進黨的程度，沒有像支持蔡英文那樣「一面倒」，很可能
採取「分裂投票」的方式，立委支持小黨或其他陣營參選人。

台灣教授協會會長、前台北商業大學校長賴振昌表示，以前關心政治的管道不外乎電視、
報章，但如今網路和資訊科技發達，年輕人輕而易舉就可接觸到各種資訊。但也因資訊爆
炸，年輕人習於使用社群軟體，也影響到他們的投票行為，各陣營要爭取年輕選票，一定
要懂得使用他們的語言，並能夠接觸到他們的同溫層。

賴振昌也指出，年輕人易受同儕影響，現在選舉要動員到年輕人，一定要發掘和設計出一
些與年輕人相關的議題，不能刻意忽視。

台灣少年權益與福利促進聯盟（台少盟）秘書長葉大華表示，中選會一直不願公布首投族
和年輕族群的投票數據，但聽說近年是有提高一些。青年關注的議題包括居住正義、學用
落差、教育資源配置、勞動條件、就業機會、假新聞防制等，當然也包括中國議題，政黨
如果要爭取年輕人的選票，應在上述議題多所著墨。

台少盟近年積極推動投票年齡下修，鼓勵年輕世代參與政治。葉大華說，他們在宣導時都
會著重一個重點，民主政治必須選出一個能受監督的政治人物，不能到了選舉才來要選票
，平時就像個自走炮、不管任何人。

葉大華建議，要多多宣揚「為下一代投票」的觀念，不能只為了自己世代的利益，要更著
眼於未來。

婦女新知基金會資深研究員曾昭媛指出，青年世代最關注性別平等、居住正義、低薪等議
題，然而觀察目前各政黨提出的不分區立委名單，大都缺乏具備上述專業或經驗的公民團
體代表，可能影響青年投票意願。

曾昭媛表示，政黨提出的青年參選人，其實多數是政二代、富二代，而不是真的對兒少、
青年議題有長期關注和參與。政黨如果真心關心青年選票，應提出更周延、全面的政見，
讓年輕人能判斷。

她說，即便不分區有一兩名人選「亮點」，但也不見得在安全名單中，恐怕還是陪榜的多
